Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DO
    ENSURE
    MODULE
    NEWLINE
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program

state 21

    (74) io_statement -> PUTS . expression
    (75) io_statement -> PUTS .
    (16) expression -> . INTEGER
    (17) expression -> . FLOAT
    (18) expression -> . STRING
    (19) expression -> . SYMBOL
    (20) expression -> . REGEXP
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . NIL
    (24) expression -> . condition
    (25) expression -> . IDENTIFIER
    (26) expression -> . INSTANCE_VARIABLE
    (27) expression -> . CLASS_VARIABLE
    (28) expression -> . GLOBAL_VARIABLE
    (29) expression -> . CONSTANT
    (30) expression -> . array_access
    (31) expression -> . expression RANGE_EXCLUSIVE expression
    (32) expression -> . expression RANGE_INCLUSIVE expression
    (33) expression -> . IDENTIFIER DOT IDENTIFIER
    (34) expression -> . IDENTIFIER DOT function_call
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MODULE_OP expression
    (53) expression -> . expression POWER expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . MINUS expression
    (67) expression -> . LBRACE hash_pairs RBRACE
    (68) expression -> . LBRACE RBRACE
    (93) expression -> . LBRACKET array_elements RBRACKET
    (94) expression -> . LBRACKET RBRACKET
    (106) expression -> . function_call
    (78) condition -> . expression EQUAL expression
    (79) condition -> . expression NOT_EQUAL expression
    (80) condition -> . expression GREATER expression
    (81) condition -> . expression LESS expression
    (82) condition -> . expression GREATER_EQUAL expression
    (83) condition -> . expression LESS_EQUAL expression
    (84) condition -> . expression SPACESHIP expression
    (85) condition -> . expression CASE_EQUAL expression
    (86) condition -> . condition LOGICAL_AND condition
    (87) condition -> . condition AND condition
    (88) condition -> . condition LOGICAL_OR condition
    (89) condition -> . condition OR condition
    (90) condition -> . LOGICAL_NOT condition
    (91) condition -> . NOT condition
    (92) condition -> . expression
    (47) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (107) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (108) function_call -> . IDENTIFIER LPAREN RPAREN
    (109) function_call -> . IDENTIFIER arguments

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INSTANCE_VARIABLE resolved as shift
  ! shift/reduce conflict for CLASS_VARIABLE resolved as shift
  ! shift/reduce conflict for GLOBAL_VARIABLE resolved as shift
  ! shift/reduce conflict for CONSTANT resolved as shift
    SEMICOLON       reduce using rule 75 (io_statement -> PUTS .)
    BREAK           reduce using rule 75 (io_statement -> PUTS .)
    NEXT            reduce using rule 75 (io_statement -> PUTS .)
    PUTS            reduce using rule 75 (io_statement -> PUTS .)
    FOR             reduce using rule 75 (io_statement -> PUTS .)
    IF              reduce using rule 75 (io_statement -> PUTS .)
    WHILE           reduce using rule 75 (io_statement -> PUTS .)
    DEF             reduce using rule 75 (io_statement -> PUTS .)
    RETURN          reduce using rule 75 (io_statement -> PUTS .)
    CLASS           reduce using rule 75 (io_statement -> PUTS .)
    $end            reduce using rule 75 (io_statement -> PUTS .)
    END             reduce using rule 75 (io_statement -> PUTS .)
    ELSIF           reduce using rule 75 (io_statement -> PUTS .)
    ELSE            reduce using rule 75 (io_statement -> PUTS .)
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STRING          shift and go to state 44
    SYMBOL          shift and go to state 45
    REGEXP          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NIL             shift and go to state 49
    IDENTIFIER      shift and go to state 51
    INSTANCE_VARIABLE shift and go to state 52
    CLASS_VARIABLE  shift and go to state 53
    GLOBAL_VARIABLE shift and go to state 54
    CONSTANT        shift and go to state 55
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 58
    LBRACE          shift and go to state 60
    LBRACKET        shift and go to state 61
    LOGICAL_NOT     shift and go to state 62
    NOT             shift and go to state 63

  ! IDENTIFIER      [ reduce using rule 75 (io_statement -> PUTS .) ]
  ! INSTANCE_VARIABLE [ reduce using rule 75 (io_statement -> PUTS .) ]
  ! CLASS_VARIABLE  [ reduce using rule 75 (io_statement -> PUTS .) ]
  ! GLOBAL_VARIABLE [ reduce using rule 75 (io_statement -> PUTS .) ]
  ! CONSTANT        [ reduce using rule 75 (io_statement -> PUTS .) ]

    expression                     shift and go to state 41
    condition                      shift and go to state 50
    array_access                   shift and go to state 56
    function_call                  shift and go to state 57

state 22

    (97) control_statement -> FOR . for_setup statements exit_scope END
    (98) for_setup -> . IDENTIFIER IN expression enter_loop_scope

    IDENTIFIER      shift and go to state 65

    for_setup                      shift and go to state 64

state 23

    (99) control_statement -> IF . condition enter_scope statements exit_scope END
    (100) control_statement -> IF . condition enter_scope statements exit_scope ELSE enter_scope statements exit_scope END
    (101) control_statement -> IF . condition enter_scope statements elsif_clauses exit_scope END
    (102) control_statement -> IF . condition enter_scope statements elsif_clauses ELSE enter_scope statements exit_scope END
    (78) condition -> . expression EQUAL expression
    (79) condition -> . expression NOT_EQUAL expression
    (80) condition -> . expression GREATER expression
    (81) condition -> . expression LESS expression
    (82) condition -> . expression GREATER_EQUAL expression
    (83) condition -> . expression LESS_EQUAL expression
    (84) condition -> . expression SPACESHIP expression
    (85) condition -> . expression CASE_EQUAL expression
    (86) condition -> . condition LOGICAL_AND condition
    (87) condition -> . condition AND condition
    (88) condition -> . condition LOGICAL_OR condition
    (89) condition -> . condition OR condition
    (90) condition -> . LOGICAL_NOT condition
    (91) condition -> . NOT condition
    (92) condition -> . expression
    (16) expression -> . INTEGER
    (17) expression -> . FLOAT
    (18) expression -> . STRING
    (19) expression -> . SYMBOL
    (20) expression -> . REGEXP
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . NIL
    (24) expression -> . condition
    (25) expression -> . IDENTIFIER
    (26) expression -> . INSTANCE_VARIABLE
    (27) expression -> . CLASS_VARIABLE
    (28) expression -> . GLOBAL_VARIABLE
    (29) expression -> . CONSTANT
    (30) expression -> . array_access
    (31) expression -> . expression RANGE_EXCLUSIVE expression
    (32) expression -> . expression RANGE_INCLUSIVE expression
    (33) expression -> . IDENTIFIER DOT IDENTIFIER
    (34) expression -> . IDENTIFIER DOT function_call
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MODULE_OP expression
    (53) expression -> . expression POWER expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . MINUS expression
    (67) expression -> . LBRACE hash_pairs RBRACE
    (68) expression -> . LBRACE RBRACE
    (93) expression -> . LBRACKET array_elements RBRACKET
    (94) expression -> . LBRACKET RBRACKET
    (106) expression -> . function_call
    (47) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (107) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (108) function_call -> . IDENTIFIER LPAREN RPAREN
    (109) function_call -> . IDENTIFIER arguments

    LOGICAL_NOT     shift and go to state 62
    NOT             shift and go to state 63
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STRING          shift and go to state 44
    SYMBOL          shift and go to state 45
    REGEXP          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NIL             shift and go to state 49
    IDENTIFIER      shift and go to state 51
    INSTANCE_VARIABLE shift and go to state 52
    CLASS_VARIABLE  shift and go to state 53
    GLOBAL_VARIABLE shift and go to state 54
    CONSTANT        shift and go to state 55
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 58
    LBRACE          shift and go to state 60
    LBRACKET        shift and go to state 61

    condition                      shift and go to state 66
    expression                     shift and go to state 67
    array_access                   shift and go to state 56
    function_call                  shift and go to state 57

state 24

    (105) control_statement -> WHILE . condition enter_loop_scope statements exit_scope END
    (78) condition -> . expression EQUAL expression
    (79) condition -> . expression NOT_EQUAL expression
    (80) condition -> . expression GREATER expression
    (81) condition -> . expression LESS expression
    (82) condition -> . expression GREATER_EQUAL expression
    (83) condition -> . expression LESS_EQUAL expression
    (84) condition -> . expression SPACESHIP expression
    (85) condition -> . expression CASE_EQUAL expression
    (86) condition -> . condition LOGICAL_AND condition
    (87) condition -> . condition AND condition
    (88) condition -> . condition LOGICAL_OR condition
    (89) condition -> . condition OR condition
    (90) condition -> . LOGICAL_NOT condition
    (91) condition -> . NOT condition
    (92) condition -> . expression
    (16) expression -> . INTEGER
    (17) expression -> . FLOAT
    (18) expression -> . STRING
    (19) expression -> . SYMBOL
    (20) expression -> . REGEXP
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . NIL
    (24) expression -> . condition
    (25) expression -> . IDENTIFIER
    (26) expression -> . INSTANCE_VARIABLE
    (27) expression -> . CLASS_VARIABLE
    (28) expression -> . GLOBAL_VARIABLE
    (29) expression -> . CONSTANT
    (30) expression -> . array_access
    (31) expression -> . expression RANGE_EXCLUSIVE expression
    (32) expression -> . expression RANGE_INCLUSIVE expression
    (33) expression -> . IDENTIFIER DOT IDENTIFIER
    (34) expression -> . IDENTIFIER DOT function_call
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MODULE_OP expression
    (53) expression -> . expression POWER expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . MINUS expression
    (67) expression -> . LBRACE hash_pairs RBRACE
    (68) expression -> . LBRACE RBRACE
    (93) expression -> . LBRACKET array_elements RBRACKET
    (94) expression -> . LBRACKET RBRACKET
    (106) expression -> . function_call
    (47) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (107) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (108) function_call -> . IDENTIFIER LPAREN RPAREN
    (109) function_call -> . IDENTIFIER arguments

    LOGICAL_NOT     shift and go to state 62
    NOT             shift and go to state 63
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STRING          shift and go to state 44
    SYMBOL          shift and go to state 45
    REGEXP          shift and go to state 46
